,Id,predict
187,1052,12.034065407307235
188,998,12.048938854262367
189,1358,11.94687939362236
190,868,11.81782014247956
191,1117,12.038354255024094
192,426,11.6886892026013
193,906,11.767102356674087
194,482,12.347482911211058
195,484,11.949847195937881
196,1383,11.795147867804516
197,1129,12.154500565378909
198,673,12.002469651351717
199,1270,11.791514389736818
200,1386,11.679045621908829
201,647,11.502710636384474
202,495,11.55037068403557
203,570,11.890550355107207
204,502,12.113398039013958
205,1314,12.351188352965758
206,774,11.697284650848946
207,260,11.48788652693769
208,1265,12.035510513242714
209,1244,13.000409994743299
210,760,12.363372069642478
211,800,12.015207212149118
212,252,12.315179417689386
213,250,12.49648484849129
214,584,12.637325274032369
215,1246,12.177628296146127
216,1391,12.18303733023223
217,1376,12.202651001285627
218,639,11.389341698029607
219,1293,11.628058145986094
220,1019,11.961588371155878
221,1214,11.818689075924006
222,1431,12.12035155449932
223,811,12.10214644542243
224,478,12.48158998413034
225,875,11.47770123581329
226,506,11.671917107631229
227,1419,11.808692356885906
228,635,11.776608591484338
229,1338,10.883203739378542
230,753,12.289443018632507
231,1406,12.393509127062032
232,195,11.74442323889117
233,241,12.27139268143711
234,1277,11.970503203511713
235,730,11.443761672053354
236,1398,11.839374296576498
237,1256,11.750043222906267
238,50,11.766150819887608
239,999,11.352751584163583
240,412,11.869606702732515
241,1247,12.075515668943067
242,777,12.081583966545661
243,582,12.378134651430733
244,694,11.673974324675681
245,78,11.757947025074602
246,1382,12.230325984360455
247,529,11.332576789389663
248,45,11.866459730670874
249,1196,12.04186066123585
250,981,11.919114702734843
251,994,12.075830212878806
252,301,11.957570350487591
253,1402,12.090374987300645
254,1059,12.312701963076677
255,277,11.973515447470007
256,468,11.951916277124475
257,490,11.416177525039817
258,270,11.849669735753823
259,409,12.315140849753865
260,1449,11.64003314373427
261,876,12.433225838991799
262,1375,12.200702517428448
263,284,12.14298790528357
264,985,11.784846576190844
265,840,11.718860791346414
266,400,12.153365923057208
267,884,11.737685791119912
268,407,11.7443705040548
269,513,11.746885895388516
270,339,12.157233308657018
271,364,11.63922831683694
272,693,12.429579737791471
273,1335,11.74686286989539
274,984,12.238153239356134
275,321,12.279330111720034
276,428,11.665761063904192
277,196,11.926172961348383
278,1232,11.908116907894035
279,901,11.602913746780295
280,71,12.136558264051027
281,1126,11.684898762115576
282,795,12.113705790652718
283,11,11.750715416054028
284,1027,11.934522377096958
285,687,12.137161984562637
286,1248,11.863069924528336
287,272,12.170449262350425
288,446,11.872793304974445
289,655,12.481533645950666
290,1281,12.175966066218885
291,899,12.593900979134514
292,65,12.20458014396252
293,683,12.134027812844266
294,961,11.652985506875824
295,1385,11.53592851674124
296,1101,10.993645688449899
297,417,11.948209548777584
298,1035,11.739084112378405
299,854,12.055630412487716
300,473,11.840923883931781
301,1012,11.582373313103357
302,329,12.119512709055881
303,609,12.477404347175678
304,1284,11.805510309363173
305,453,12.249088994978582
306,1228,11.846812994241095
307,531,12.22550164290074
308,1400,11.934242045105947
309,923,12.065372263736844
310,913,11.465065720266677
311,419,11.666663861820318
312,907,12.295569281971398
313,752,11.91954973710509
314,829,12.184040916685687
315,1297,11.917698750384723
316,902,11.908063597604997
317,1039,11.556152725309024
318,717,11.80851480556941
319,1070,11.722204879379602
320,1227,12.269355692214683
321,501,11.592801346749342
322,472,12.02763493574165
323,1448,12.275589265533402
324,488,12.05923094250469
325,1337,11.938181954749851
326,1178,11.636473400317135
327,132,12.26881749518674
328,16,11.574010576510114
329,1087,11.352782595168042
330,912,11.917670342703516
331,436,12.150264037616045
332,1370,12.252517636315
333,477,12.292486354760456
334,1151,11.741718428458048
335,467,11.894375657878232
336,1128,12.178044498340633
337,1425,11.850253920862235
338,588,11.792030101671115
339,1158,12.10968064024705
340,939,12.144871528831308
341,1225,12.091800175337388
342,722,11.872906328093862
343,403,11.566963928526288
344,1458,12.293648559699065
345,188,11.767200686403347
346,192,11.930829845393403
347,104,11.969199984651135
348,790,12.283758731218157
349,61,11.978573191395247
350,1065,11.898763973964119
351,537,12.096228433252518
352,1111,12.121511807012553
353,554,11.604249182204478
354,888,11.791904470640121
355,1269,12.639883315076396
356,1379,11.441992189600818
357,166,11.778249909795298
358,935,12.202502056747697
359,759,11.943511390201992
360,474,12.595034614963241
361,83,12.185058949890434
362,1149,11.392119902916205
363,658,11.939630523485944
364,1046,11.720111082912046
365,350,12.5225465230879
366,1292,11.671206274551096
367,1271,12.187647315280499
368,372,11.831970910710888
369,118,11.813336358095752
370,832,11.82790113090231
371,253,12.032172127690883
372,1427,12.297831281022273
373,312,11.798932333751763
374,1134,12.13633979555513
375,396,11.775305540662945
376,359,11.854257366526326
377,264,11.788424486128163
378,360,12.308151607250002
379,986,11.650300085181206
380,1141,11.769275238635622
381,1350,11.553252848582014
382,727,12.343897097145028
383,1394,11.952129866455401
384,17,11.905937376270344
385,996,11.701048217733247
386,1140,11.744759971675032
387,762,11.585286288305829
388,352,12.171276577330378
389,540,12.238361062253137
390,1331,12.18044927108699
391,970,11.91167440605528
392,997,11.800965071743965
393,98,11.649057648323668
394,1073,11.476713612731341
395,1272,12.16453489708622
396,197,12.357581162977151
397,184,11.890855342847198
398,1282,12.014945756818106
399,1418,12.423967621413913
400,1197,12.122499547644965
401,1407,11.858111102044335
402,534,10.700209389263486
403,675,11.897304427944572
404,82,11.987005271245273
405,1221,11.66023982399664
406,398,11.869462837409763
407,268,12.130329580088302
408,387,11.30888193975112
409,1267,11.513887260090474
410,133,11.95589615730214
411,266,12.07174447800433
412,944,11.86529771423792
413,1204,12.097277463984677
414,89,11.30388279536559
415,1413,11.446232346291131
416,566,11.715719911880857
417,1131,11.823238688806041
418,295,12.023619240166587
419,262,12.385912589893909
420,1264,12.028508655147014
421,630,12.00714446858709
422,1432,11.811922831966125
423,1415,12.183225636035283
424,406,11.913527728131314
425,357,12.066633422971847
426,240,11.615748674078521
427,885,11.622168914271697
428,1429,11.698091643762325
429,1454,11.682460104002466
430,896,11.958413621308937
431,989,12.186271311004235
432,1443,12.733724921938936
433,1002,11.404134517815192
434,454,12.114816748592185
435,111,11.76950966475071
436,1190,12.034174793258114
437,1241,12.147604385158717
438,1170,13.119315362311452
439,1147,12.02327445746781
440,504,12.294474796794306
441,1450,11.476223052409525
442,1064,11.76100189526391
443,712,11.506510550726755
444,802,11.707519546913211
445,865,12.084047581485017
446,368,11.99867102840723
447,1445,12.045536518454968
448,385,12.34052621593335
449,201,11.780865977832963
450,66,12.354082854291024
451,958,11.76791081936047
452,784,11.98231263443328
453,273,12.299123822622846
454,1268,12.323679134540795
455,758,11.876551448868723
456,1088,12.25108150327095
457,745,12.099711170131384
458,542,12.271622603861356
459,479,12.378872632455517
460,809,11.918947858893365
461,1127,12.051245899419213
462,1311,12.462574617457614
463,1181,12.175372327559224
464,189,11.959777038944285
465,1260,11.910679794685125
466,982,12.430606720147628
467,905,11.677780551508299
468,317,12.2798875352446
469,215,11.97680998509454
470,879,11.93225556255006
471,1399,11.859444576023796
472,1401,11.69830743579244
473,532,11.826505952805672
474,256,12.168929413012496
475,31,10.996695761021154
476,1116,12.405754094606024
477,231,11.895969946579301
478,845,11.844654530082773
479,894,11.880632500790947
480,914,11.928862472694549
481,794,12.179807257617268
482,1378,11.796809845374963
483,265,11.228066567614137
484,102,12.046987304997685
485,14,12.1145426232196
486,1136,11.506946310896804
487,791,11.913925853849603
488,785,11.702390338945264
489,945,12.023008891051884
490,842,11.865878204938003
491,567,12.253265478046822
492,936,11.342140786512013
493,1373,12.256332725684546
494,524,12.548168000159427
495,1353,11.723779841893839
496,496,10.765793101183203
497,1159,12.166098075782424
498,943,11.717061997876465
499,671,12.105837641815027
500,934,12.096377030303278
501,1203,11.767365936935992
502,1094,11.94871660418887
503,367,11.996814149616618
504,1042,12.080335893888055
505,229,11.675195185124968
506,418,12.33788405984137
507,207,11.867174227913393
508,80,11.665442969861205
509,191,12.52793973948127
510,493,12.03429847559626
511,726,11.646824629054208
512,146,11.786936792866502
513,1016,12.147529689027984
514,319,12.446740398149634
515,821,12.04874152225455
516,1187,11.584081437872568
517,458,12.360252163834014
518,145,11.87597761214736
519,1211,12.122224301400102
520,993,12.14575390715262
521,825,12.190363921632644
522,761,11.705354398817162
523,1460,11.844855836523712
524,593,11.8132582656605
525,1155,12.052659706182927
526,919,12.199600872104396
527,84,11.758702590694899
528,155,11.64838973887902
529,1000,12.075008529659947
530,1396,12.361535116312046
531,749,12.273913176404472
532,128,11.420456301504311
533,1310,12.043761735046429
534,881,11.890983011451763
535,404,12.249780029580261
536,151,11.807714154554706
537,1062,11.318496730397953
538,414,11.57747180742043
539,956,11.995886206852946
540,1325,12.239114472491602
541,988,12.387984005431699
542,718,11.976359170835497
543,841,11.799384654248918
544,806,12.11876556810016
545,848,11.800959901596555
546,353,11.452043281133754
547,96,12.086377866300367
548,626,11.861204697428125
549,572,11.748926842878719
550,38,11.905835532068316
551,486,11.861759152127583
552,144,12.220409668768482
553,763,12.052601524260947
554,159,12.250694631779202
555,553,12.263812592087096
556,819,11.945323541689955
557,793,12.180240172967869
558,983,11.990185052252388
559,1047,12.515886240984328
560,747,12.173537297544202
561,237,12.03481894469453
562,921,12.06767824214617
563,223,12.058387348777002
564,1280,11.245079697393182
565,1171,11.91071847782761
566,941,11.986692659002404
567,662,12.49586607819455
568,589,12.135803748957576
569,882,12.105551954505335
570,1259,12.090639729001088
571,63,12.072862140894152
572,1278,12.167378906444458
573,194,11.720426063365194
574,236,11.296472649932092
575,182,11.98620283314921
576,1175,12.325325964866558
577,893,11.82575025518364
578,924,12.144848229767389
579,522,11.931617809403582
580,670,11.813531430100907
581,830,11.827416572053169
582,925,12.138018453954839
583,1028,12.349374492082475
584,734,11.886154536299802
585,383,12.083904303142564
586,1233,11.596028317414225
587,1355,12.185304594147304
588,332,11.852005752927706
589,799,12.553982566156984
590,263,11.994080169985454
591,7,12.341828726392084
592,267,12.105976010064557
593,39,11.841108737403342
594,1417,11.682436451287623
595,546,12.10018684910795
596,119,12.381302080118095
597,653,12.085188207844308
598,786,11.959664354930476
599,1024,12.045734923286714
600,106,12.301471914201418
601,1092,11.882185635801775
602,485,11.796102437491795
603,1409,11.656074838363008
604,843,12.015249033392868
605,684,12.143443775886293
606,21,12.403184393828774
607,243,11.488396341523808
608,51,12.056925204367143
609,163,12.096472753511591
610,442,11.608113982051306
611,732,12.013973392842235
612,765,12.206598618000706
613,878,12.36473156401468
614,1179,11.862849790330294
615,302,12.280279906141526
616,1053,12.016322850832262
617,173,12.17492244360559
618,708,12.139780858599652
619,659,11.73207975722457
620,1096,12.073971017296262
621,285,12.103453333666417
622,1037,12.230964624688914
623,1263,12.059590685435154
624,1446,11.793958816468043
625,1457,12.282811661181151
626,1192,11.971343191562204
627,1198,11.748685117126286
628,669,11.984493659808846
629,1347,12.15878438447867
630,211,11.436393327920127
631,345,11.30878559796903
632,307,12.112650091282699
633,218,11.387977077914272
634,1433,11.505800138907112
635,290,11.834078045363224
636,379,12.29370330553512
637,168,12.49198528274228
638,422,12.204706986888912
639,226,11.549839922595597
640,617,12.130809203615335
641,13,11.768340567541282
642,523,12.025181836675594
643,1093,11.861266610096918
644,69,11.308976068205604
645,91,11.537386512079781
646,1189,12.059961398706013
647,381,11.81483799114183
648,951,11.827665341412573
649,373,11.712918148219206
650,259,12.080763205743354
651,1237,12.002117161785083
652,1240,12.204302965323556
653,305,12.27208967679177
654,1306,12.358118754402078
655,411,11.443217303686584
656,1412,11.89626499841139
657,971,11.522515490727223
658,43,11.884543624593048
659,209,12.152396725064522
660,533,11.641674800588872
661,975,12.021040308459801
662,491,11.671425079877613
663,597,11.65543707686378
664,75,11.490934782234616
665,516,12.854201466693864
666,286,11.875333848483159
667,1188,12.248509339433273
668,72,11.742840670366167
669,562,11.982622739658652
670,180,11.520186291053557
671,916,11.316228237298246
672,1369,11.874269010234729
673,494,11.828842290972329
674,117,11.779578634418037
675,294,12.270336708844304
676,77,11.708936072540116
677,49,11.564946891731894
678,862,11.727624646221985
679,776,11.96699873829335
680,773,11.83725203013621
681,1206,12.188883631962137
682,1006,11.836981237579396
683,333,12.253169777923993
684,577,11.780824351418618
685,623,11.73072018695616
686,565,12.310594690673755
687,1013,12.059812183125038
688,1424,12.290065546508457
689,410,12.418627345882202
690,637,10.855947028032492
691,1452,12.238615349313873
692,1438,12.474564931770862
693,1230,11.787227082746663
694,289,11.633252960106399
695,995,12.791687153844263
696,631,11.785617868464778
697,525,12.345820596676917
698,158,12.282820341134439
699,338,12.184400012373096
700,1381,11.063297138018187
701,497,12.558221500516918
702,47,12.171375064409569
703,748,12.103897714342615
704,136,11.978538522861246
705,754,12.287207465944025
706,463,11.573472814316151
707,954,11.955533227299311
708,863,11.876589807105214
709,440,11.786746248420924
710,178,12.049744086613925
711,571,11.853623958418536
712,1279,12.276571691439955
713,425,11.887937485359284
714,326,11.339677508823653
715,644,11.96503425555784
716,665,12.51343125741208
717,351,12.259857791099506
718,448,12.093235574410318
719,917,10.725848285312622
720,18,11.585815040518447
721,1333,11.601981533159655
722,1100,11.958990861156606
723,1434,12.158768766644522
724,1033,12.434301415605832
725,947,11.886065140173937
726,1361,12.041289920021237
727,346,11.775891850476299
728,476,11.80224783874782
729,314,12.375349942838078
730,755,11.89553110091052
731,1124,11.526351896726835
732,452,12.245274891939728
733,171,11.68121909688706
734,700,12.048746770019145
735,1459,11.898308153499583
736,134,12.1404810729895
737,814,11.899663843857384
738,1235,11.694124320084676
739,1166,12.131653729556458
740,831,11.954109829492234
741,79,11.708689234547093
742,1288,12.005627813265964
743,347,11.791541935340119
744,397,11.777112204443066
745,1194,11.970382370577632
746,390,12.998242656930715
747,386,12.015706496939353
748,1348,12.403388721614025
749,120,12.056040327495767
750,1104,11.948299143751392
751,1114,11.826222123917296
752,230,12.059854212113729
753,1236,11.936233755277378
754,22,11.65096507312297
755,1380,11.98457069440033
756,767,11.968542348407698
757,393,11.63002169469219
758,251,11.337849676795313
759,244,11.811446348962718
760,1080,11.805256087720815
761,36,12.424905841420243
762,594,11.872906328093862
763,672,11.62643569574573
764,508,12.117575756799432
765,1441,12.342890519405643
766,1090,12.106981624936322
767,962,12.435172101137125
768,1182,12.419685478798604
769,110,12.15166880590962
770,938,12.198034702066787
771,380,12.11647582577508
772,870,12.137999869776818
773,615,11.243788749019428
774,605,12.176213356104476
775,969,10.949612229825604
776,1312,12.091341210908721
777,628,12.00927906349164
778,797,11.91233600481958
779,903,12.012216690751616
780,661,12.072140578787595
781,583,11.645807279743547
782,937,11.993595868314184
783,724,11.772811388318406
784,172,12.16892732030784
785,678,11.580100793752957
786,239,12.22701057126195
787,701,12.384383945450372
788,1063,11.630112927485754
789,1223,11.946394644825759
790,857,11.913040883781347
791,710,11.68868416818773
792,1435,11.91770920588024
793,322,12.469812193149993
794,121,11.992352030632647
795,1296,11.838861662362923
796,156,11.238003984767289
797,1239,11.868433714093015
798,625,12.073859156596331
799,139,12.199663299215848
800,126,11.294766309265508
801,457,11.37151789056555
802,67,12.059886316276748
803,849,12.35293455863244
804,746,12.422724119063178
805,1057,12.121506174296703
806,781,11.943026662515157
807,1287,12.010999270996765
808,627,11.839546886049762
809,606,11.952496503123937
810,1444,11.61758776936631
811,1210,12.335801275420968
812,179,12.434850394705988
813,1377,11.488719878280728
814,416,12.010831259743448
815,101,12.278830047752743
816,1231,12.093444756138759
817,220,11.975282607462695
818,742,11.8236196054132
819,335,12.203880292256063
820,1191,11.913366833917484
821,115,12.364127875473974
822,835,11.884574682717464
823,682,11.824073238347005
824,834,11.965186197112283
825,221,12.092486514973178
826,392,12.171100370375157
827,1345,11.956155529880162
828,940,12.197541092040144
829,310,12.440886062075663
830,1307,12.046873789690476
831,1367,12.14624170301785
832,528,12.4948278419412
833,1011,11.700347939727623
834,246,12.083669314049422
835,686,12.191278464943546
836,519,12.181452189803888
837,1051,12.00311205833374
838,1045,12.291058216957877
839,1371,11.627681628485933
840,972,12.002117161785083
841,395,11.596093862800561
842,641,12.263671465773516
843,105,11.761961661512741
844,816,12.114051050007655
845,1060,12.239135431853171
846,1150,11.749949644169286
847,721,12.367626628138842
848,815,11.684998303869895
849,52,11.701937826950084
850,603,12.17048847055483
851,355,11.917891498304444
852,1372,12.070605957268526
853,461,12.240795200088387
854,23,12.187813455694537
855,375,12.14748508024935
856,539,11.820757572710482
857,1161,11.900132889340194
858,219,12.267554419973894
859,586,12.514795503382631
860,1025,12.50531965930976
861,1366,12.151265513246477
862,1132,11.62134369244598
863,1055,12.28852779466153
864,415,12.082930487524552
865,206,11.994915056664095
866,1184,11.797038064123157
867,498,11.869094558364043
868,517,12.148459251906264
869,703,12.395787885621166
870,1138,11.583285193914863
871,677,11.437418654244384
872,376,11.098054994948674
873,976,11.932966899825376
874,186,12.887455322393478
875,1133,11.665110424455317
876,405,12.049900664380413
877,707,12.370169131698734
878,420,11.845525421176106
879,1186,11.744611585453033
880,174,11.924036771759402
881,691,11.907386294344168
882,828,11.989035981411044
883,429,12.069465707217848
884,1077,11.922324545128134
885,1257,12.457624704501082
886,719,12.428749593365016
887,283,12.10968064024705
888,1089,11.720426063365194
889,1220,11.443406793376408
890,636,12.08774258755724
891,739,11.839198929970712
892,500,11.71870493547344
893,692,13.216412079931525
894,1,12.139082269594166
895,927,12.335149207127273
896,1148,11.963492060427265
897,1152,11.872710692906438
898,328,11.840467902948475
899,103,11.762741042999929
900,214,11.84011466963109
901,853,11.929151382259956
902,247,11.778853699335995
903,1440,11.994592614986539
904,1176,12.501641940886184
905,1316,12.027811553243192
906,1099,11.63156629258393
907,1365,11.82790113090231
908,366,11.757155392125828
909,249,12.059961398706013
910,737,11.39374405058697
911,27,11.751223334253048
912,837,11.875370592116825
913,1320,11.64226732207555
914,681,11.747596447301738
915,1122,12.085299367128078
916,4,12.005574672916818
917,135,12.000430011273318
918,838,11.498088433839166
919,356,12.102696508872441
920,293,11.784627826237637
921,699,11.796094015412951
922,1049,11.796442925316576
923,1243,12.047171107969486
924,370,12.036084024442292
925,1200,11.803344147086694
926,227,12.280711854747222
927,340,11.861785673410264
928,1303,12.360641930814378
929,604,11.82790113090231
930,455,11.931791398829384
931,64,11.646500496899613
932,991,12.423245496744027
933,238,12.001443950286694
934,651,12.120580016673708
935,113,12.473116109642133
936,1437,11.624306719699819
937,1213,11.380307888438002
938,578,12.005843347122774
939,127,11.80360943942216
940,1009,12.058613999747672
941,1157,12.034622839282244
942,852,12.131448541416757
943,695,11.809909419775224
944,138,11.79645303088941
945,1010,11.72429491777146
946,1180,11.471186256045145
947,8,12.167738431196536
948,503,11.82308708836191
949,855,11.984268854656573
950,948,12.253334887999605
951,632,12.143297879237187
952,930,12.153143713156723
953,1326,10.878660657104303
954,408,12.051699957709909
955,1423,11.875868795748701
956,358,11.821118576423176
957,154,12.189002778620571
958,344,12.17784632463218
959,306,12.316819313405112
960,1304,12.1100878929822
961,613,12.322510341071837
962,1146,11.862343333216222
963,281,12.103969472483382
964,1250,11.699637236402925
965,1414,12.224186819284524
966,1081,12.019832990638607
967,401,12.108152945370673
968,469,12.188467283325357
969,505,11.85638397339556
970,535,11.997403732572886
971,1017,12.228150582706666
972,904,12.096999195037139
973,1254,12.34618587825171
974,551,11.844428547711514
975,1298,11.836238640436298
976,1185,12.190860164753353
977,946,11.816881545775235
978,164,11.474798525935576
979,337,12.38649463606638
980,60,11.731952582297545
981,1119,11.835482719928788
982,1362,12.267076520020144
983,1408,11.6578502774194
984,450,11.504924007189889
985,856,11.792902212140694
986,1143,12.567327703003356
987,1137,11.695990722120477
988,1300,11.948019167320735
989,438,11.617176469603763
990,787,11.740808307176424
991,874,11.790488270017395
992,1344,12.113162139517067
993,820,12.141102820318888
994,1007,11.861200200325484
995,587,11.695080311571289
996,942,12.212071347947646
997,349,12.066287587753438
998,1195,11.858763916771245
999,1029,11.777394336575952
1000,464,12.072622638492875
1001,1364,12.001973847501512
1002,654,11.819230403577162
1003,574,11.954646878705047
1004,648,11.845157076936438
1005,596,12.44291801746073
1006,891,11.741764581119272
1007,471,12.169618453621116
1008,801,12.255913212171277
1009,282,12.109640990372766
1010,933,12.248860144743318
1011,733,12.178338860315993
1012,716,11.994927358279966
1013,833,12.196753664358635
1014,952,11.71262703579604
1015,1145,11.274432228209292
1016,1038,12.233396039418956
1017,1169,12.291020730448365
1018,456,11.900258691823073
1019,585,11.813252794576876
1020,148,12.161448486282001
1021,161,11.936703103299852
1022,1112,12.020450069768449
1023,751,11.469805980655938
1024,1118,11.840310444121052
1025,860,12.494295631205425
1026,953,11.78171020758588
1027,1219,11.082348936593675
1028,629,11.977592074848303
1029,607,11.897445330334968
1030,165,11.843815582999927
1031,107,11.491480493720601
1032,1041,12.008464812078893
1033,618,11.694917815919263
1034,1216,11.67198298674987
1035,330,11.17992697571086
1036,481,12.361810314136793
1037,499,11.770471229250942
1038,1357,11.620013288202943
1039,94,11.918480793506866
1040,810,11.660796673152557
1041,434,12.066849016755011
1042,1108,12.178609356976175
1043,44,11.8407464464779
1044,861,11.953134812543144
1045,1276,11.822865294082222
1046,968,11.841207319565097
1047,711,11.122448535832147
1048,1426,11.906206966102127
1049,1392,11.829063144802578
1050,766,12.128908305750347
1051,886,12.23924090403763
1052,557,11.853421104086504
1053,1389,12.31214034719262
1054,70,12.057897623666525
1055,515,11.565436624389294
1056,510,11.811268692984507
1057,341,12.159508536843706
1058,222,12.246159392355512
1059,147,11.629218112360649
1060,1054,11.898041796436381
1061,1139,12.204138230682473
1062,804,12.598476431871225
1063,509,11.74570398750067
1064,1363,11.790604246633736
1065,177,12.183521041908834
1066,805,11.77349504454953
1067,169,12.07398716684598
1068,1262,11.741606465631381
1069,1342,11.946361445319694
1070,130,11.828921790113757
1071,190,12.336540617873064
1072,137,11.829506595706818
1073,1328,11.75572652081393
1074,895,11.762741042999929
1075,198,12.220368786273017
1076,291,12.173879355256158
1077,37,11.90300057626582
1078,768,11.942732223606749
1079,233,11.46181699521546
1080,646,11.81739170641847
1081,34,12.006517844484327
1082,1113,11.74055181393614
1083,1411,12.171773960072057
1084,1069,11.919813694701457
1085,866,11.818965305188227
1086,342,11.331905748248296
1087,1086,11.927105820717092
1088,200,12.389629644577346
1089,430,12.133110233452555
1090,1439,11.83484353886812
1091,877,11.798539091624766
1092,731,12.214761902715512
1093,920,12.059392584560944
1094,298,12.186018749778022
1095,74,11.882181605315182
1096,808,12.155360255818552
1097,548,11.783427490963811
1098,950,12.13625391140651
1099,1343,12.238713958803913
1100,1322,11.101264945074895
1101,1329,12.269418256329816
1102,822,11.30123241006817
1103,664,11.779955804383514
1104,1242,12.159056801176558
1105,1315,11.716930084252988
1106,624,12.056648370558719
1107,1163,11.739589906027986
1108,213,12.250955462302503
1109,1036,11.121812694485389
1110,1327,11.325707543028525
1111,1354,12.580650705636264
1112,728,12.079691229528201
1113,702,11.837718967431162
1114,1023,11.566956661066587
1115,1397,12.07534777566102
1116,235,12.272526188995974
1117,1008,11.2648910342941
1118,979,11.586826027066722
1119,68,12.157047251894358
1120,25,11.89538644561368
1121,217,12.09458821649477
1122,813,11.194224143507162
1123,736,11.803563005577391
